mode,scenario,size,cpuThrottle,avgFps,medianFrameTime,p95FrameTime,p99FrameTime,stdDevFps,jankFrames,longFrames,totalFrames,durationMs,memoryStartMb,memoryEndMb,memoryDeltaMb,iteration
cdk,continuous,10000,4,59.78,16.7,16.7,16.8,1.84,1,0,270,4516.5,12.78,12.78,0,1
cdk,continuous,10000,4,60,16.7,16.7,16.8,0.21,0,0,271,4516.5,12.78,12.78,0,2
cdk,continuous,10000,4,59.78,16.7,16.7,16.8,1.84,1,0,270,4516.5,12.78,12.78,0,3
cdk,continuous,10000,4,60.22,16.7,16.7,16.8,3.64,0,0,272,4516.47,12.78,12.78,0,4
cdk,continuous,10000,4,60,16.7,16.8,16.8,0.21,0,0,271,4516.5,12.78,12.78,0,5
cdk,variable-speed,10000,4,60,16.7,16.8,16.8,0.22,0,0,271,4516.5,12.78,12.78,0,1
cdk,variable-speed,10000,4,60,16.7,16.7,16.8,0.2,0,0,271,4516.5,12.78,12.78,0,2
cdk,variable-speed,10000,4,60,16.7,16.8,16.8,0.22,0,0,271,4516.4,12.78,12.78,0,3
cdk,variable-speed,10000,4,60,16.7,16.8,16.8,0.21,0,0,271,4516.4,12.78,12.78,0,4
cdk,variable-speed,10000,4,60,16.7,16.7,16.8,0.2,0,0,271,4516.5,12.78,12.78,0,5
cdk,direction-change,10000,4,56.57,16.7,16.7,16.8,4.62,2,2,264,4666.4,12.78,12.78,0,1
cdk,direction-change,10000,4,60,16.7,16.7,16.8,0.19,0,0,271,4516.5,12.78,12.78,0,2
cdk,direction-change,10000,4,60,16.7,16.8,16.8,0.22,0,0,271,4516.5,12.78,12.78,0,3
cdk,direction-change,10000,4,60,16.7,16.7,16.8,0.2,0,0,271,4516.5,12.78,12.78,0,4
cdk,direction-change,10000,4,60,16.7,16.7,16.8,0.2,0,0,271,4516.43,12.78,12.78,0,5
cdk,jump-to-index,10000,4,60,16.7,16.8,16.8,0.21,0,0,271,4516.5,12.78,12.78,0,1
cdk,jump-to-index,10000,4,60,16.7,16.8,16.8,0.21,0,0,271,4516.4,12.78,12.78,0,2
cdk,jump-to-index,10000,4,60,16.7,16.8,16.8,0.21,0,0,271,4516.6,12.78,12.78,0,3
cdk,jump-to-index,10000,4,60,16.7,16.8,16.8,0.21,0,0,271,4516.5,12.78,12.78,0,4
cdk,jump-to-index,10000,4,60,16.7,16.7,16.8,0.21,0,0,271,4516.5,12.78,12.78,0,5
cdk,endurance,10000,4,60,16.7,16.7,16.8,0.21,0,0,601,10016.23,12.78,12.78,0,1
cdk,endurance,10000,4,60,16.7,16.7,16.8,0.2,0,0,601,10016.23,12.78,12.78,0,2
cdk,endurance,10000,4,60,16.7,16.7,16.8,0.2,0,0,601,10016.3,12.78,12.78,0,3
cdk,endurance,10000,4,58.4,16.7,16.8,33.4,4.65,11,2,585,10016.3,12.78,12.78,0,4
cdk,endurance,10000,4,60,16.7,16.7,16.8,0.21,0,0,601,10016.2,12.78,12.78,0,5
cdk,continuous,50000,4,52.7,16.7,33.4,33.4,10.37,33,0,238,4516.4,12.78,12.78,0,1
cdk,continuous,50000,4,59.12,16.7,16.8,33.3,3.65,4,0,267,4516.4,12.78,12.78,0,2
cdk,continuous,50000,4,57.79,16.7,16.8,33.4,5.77,10,0,261,4516.37,12.78,12.78,0,3
cdk,continuous,50000,4,54.02,16.7,33.3,33.4,9.4,26,1,244,4516.5,12.78,12.78,0,4
cdk,continuous,50000,4,58.45,16.7,16.8,33.3,4.82,7,0,264,4516.6,12.78,12.78,0,5
cdk,variable-speed,50000,4,60,16.7,16.8,16.8,0.22,0,0,271,4516.53,12.78,12.78,0,1
cdk,variable-speed,50000,4,60,16.7,16.8,16.8,0.21,0,0,271,4516.5,12.78,12.78,0,2
cdk,variable-speed,50000,4,60,16.7,16.7,16.8,0.2,0,0,271,4516.4,12.78,12.78,0,3
cdk,variable-speed,50000,4,60,16.7,16.8,16.8,0.21,0,0,271,4516.5,12.78,12.78,0,4
cdk,variable-speed,50000,4,60,16.7,16.8,16.8,0.22,0,0,271,4516.4,12.78,12.78,0,5
cdk,direction-change,50000,4,60,16.7,16.7,16.8,0.21,0,0,271,4516.5,12.78,12.78,0,1
